Date;Adj Close;Close;High;Low;Open;Volume
2023-06-30;17,10610008239746;17,10610008239746;17,158979415893555;17,030899047851562;17,10610008239746;0
2023-07-03;17,12080955505371;17,12080955505371;17,146739959716797;17,03890037536621;17,12080955505371;0
2023-07-04;17,047000885009766;17,047000885009766;17,058950424194336;16,999990463256836;17,047000885009766;0
2023-07-05;17,035499572753906;17,035499572753906;17,07200050354004;16,968799591064453;17,035499572753906;0
2023-07-06;17,006080627441406;17,006080627441406;17,263320922851562;16,985200881958008;17,006080627441406;0
2023-07-07;17,231609344482422;17,231609344482422;17,391599655151367;17,08639907836914;17,231609344482422;0
2023-07-10;17,147850036621094;17,147850036621094;17,171619415283203;17,035600662231445;17,147850036621094;0
2023-07-11;17,0447998046875;17,0447998046875;17,10219955444336;17,031700134277344;17,0447998046875;0
2023-07-12;17,028900146484375;17,028900146484375;17,062360763549805;16,799699783325195;17,028900146484375;0
2023-07-13;16,89642906188965;16,89642906188965;16,95758056640625;16,848499298095703;16,89642906188965;0
2023-07-14;16,846630096435547;16,846630096435547;16,915159225463867;16,802099227905273;16,846630096435547;0
2023-07-17;16,73870086669922;16,73870086669922;16,892900466918945;16,69339942932129;16,73870086669922;0
2023-07-18;16,713699340820312;16,713699340820312;16,759620666503906;16,68709945678711;16,713699340820312;0
2023-07-19;16,75214958190918;16,75214958190918;16,78338050842285;16,711299896240234;16,75214958190918;0
2023-07-20;16,711870193481445;16,711870193481445;16,866439819335938;16,690900802612305;16,711870193481445;0
2023-07-21;16,86590003967285;16,86590003967285;17,0410099029541;16,849700927734375;16,86590003967285;0
2023-07-24;16,974300384521484;16,974300384521484;17,00358009338379;16,800600051879883;16,974300384521484;0
2023-07-25;16,826099395751953;16,826099395751953;16,936349868774414;16,789899826049805;16,826099395751953;0
2023-07-26;16,926700592041016;16,926700592041016;16,981380462646484;16,816970825195312;16,926700592041016;0
2023-07-27;16,86244010925293;16,86244010925293;16,863059997558594;16,70771026611328;16,86244010925293;0
2023-07-28;16,84709930419922;16,84709930419922;16,944520950317383;16,615800857543945;16,84709930419922;0
2023-07-31;16,68090057373047;16,68090057373047;16,778579711914062;16,654199600219727;16,68090057373047;0
2023-08-01;16,738100051879883;16,738100051879883;16,862279891967773;16,72480010986328;16,738100051879883;0
2023-08-02;16,8735294342041;16,8735294342041;17,0589599609375;16,83506965637207;16,8735294342041;0
2023-08-03;17,00079917907715;17,00079917907715;17,406579971313477;16,984500885009766;17,00079917907715;0
2023-08-04;17,318199157714844;17,318199157714844;17,42314910888672;16,996999740600586;17,318199157714844;0
2023-08-07;17,08099937438965;17,08099937438965;17,14129066467285;17,015199661254883;17,08099937438965;0
2023-08-08;17,064699172973633;17,064699172973633;17,271299362182617;17,057600021362305;17,064699172973633;0
2023-08-09;17,106399536132812;17,106399536132812;17,18560028076172;17,05769920349121;17,106399536132812;0
2023-08-10;17,059289932250977;17,059289932250977;17,075389862060547;16,905799865722656;17,059289932250977;0
2023-08-11;17,067699432373047;17,067699432373047;17,110780715942383;16,951000213623047;17,067699432373047;0
2023-08-14;16,993989944458008;16,993989944458008;17,125200271606445;16,95840072631836;16,993989944458008;0
2023-08-15;17,045299530029297;17,045299530029297;17,183429718017578;17,033599853515625;17,045299530029297;0
2023-08-16;17,12866973876953;17,12866973876953;17,152530670166016;17,03190040588379;17,12866973876953;0
2023-08-17;17,14409065246582;17,14409065246582;17,203659057617188;17,060199737548828;17,14409065246582;0
2023-08-18;17,09787940979004;17,09787940979004;17,12696075439453;17,040000915527344;17,09787940979004;0
2023-08-21;17,026100158691406;17,026100158691406;17,076650619506836;17,003799438476562;17,026100158691406;0
2023-08-22;17,012800216674805;17,012800216674805;17,027099609375;16,882600784301758;17,012800216674805;0
2023-08-23;16,906450271606445;16,906450271606445;16,909709930419922;16,786300659179688;16,906450271606445;0
2023-08-24;16,77910041809082;16,77910041809082;16,853540420532227;16,756099700927734;16,77910041809082;0
2023-08-25;16,830610275268555;16,830610275268555;16,838449478149414;16,74711036682129;16,830610275268555;0
2023-08-28;16,718799591064453;16,718799591064453;16,747840881347656;16,683700561523438;16,718799591064453;0
2023-08-29;16,785999298095703;16,785999298095703;16,88235092163086;16,741899490356445;16,785999298095703;0
2023-08-30;16,786699295043945;16,786699295043945;16,800939559936523;16,721399307250977;16,786699295043945;0
2023-08-31;16,757129669189453;16,757129669189453;16,98390007019043;16,702699661254883;16,757129669189453;0
2023-09-01;16,998220443725586;16,998220443725586;17,193960189819336;16,9601993560791;16,998220443725586;0
2023-09-04;17,073270797729492;17,073270797729492;17,191089630126953;17,032100677490234;17,073270797729492;0
2023-09-05;17,17608070373535;17,17608070373535;17,392179489135742;17,161399841308594;17,17608070373535;0
2023-09-06;17,382600784301758;17,382600784301758;17,640750885009766;17,381999969482422;17,382600784301758;0
2023-09-07;17,578899383544922;17,578899383544922;17,703750610351562;17,422969818115234;17,578899383544922;0
2023-09-08;17,577299118041992;17,577299118041992;17,59477996826172;17,434799194335938;17,577299118041992;0
2023-09-11;17,543140411376953;17,543140411376953;17,59099006652832;17,345849990844727;17,543140411376953;0
2023-09-12;17,281030654907227;17,281030654907227;17,37417984008789;17,245100021362305;17,281030654907227;0
2023-09-13;17,21339988708496;17,21339988708496;17,270099639892578;17,089399337768555;17,21339988708496;0
2023-09-14;17,130599975585938;17,130599975585938;17,191749572753906;17,090200424194336;17,130599975585938;0
2023-09-15;17,106359481811523;17,106359481811523;17,12055015563965;17,042800903320312;17,106359481811523;0
2023-09-18;17,047399520874023;17,047399520874023;17,175369262695312;17,015499114990234;17,047399520874023;0
2023-09-19;17,11669921875;17,11669921875;17,140260696411133;17,04360008239746;17,11669921875;0
2023-09-20;17,06485939025879;17,06485939025879;17,094690322875977;17,007699966430664;17,06485939025879;0
2023-09-21;17,092159271240234;17,092159271240234;17,244550704956055;17,056499481201172;17,092159271240234;0
2023-09-22;17,21109962463379;17,21109962463379;17,23236083984375;17,08930015563965;17,21109962463379;0
2023-09-25;17,173599243164062;17,173599243164062;17,434049606323242;17,161300659179688;17,173599243164062;0
2023-09-26;17,3843994140625;17,3843994140625;17,561870574951172;17,358600616455078;17,3843994140625;0
2023-09-27;17,54500961303711;17,54500961303711;17,718469619750977;17,468399047851562;17,54500961303711;0
2023-09-28;17,68695068359375;17,68695068359375;17,731979370117188;17,584009170532227;17,68695068359375;0
2023-09-29;17,5389404296875;17,5389404296875;17,55912971496582;17,352449417114258;17,5389404296875;0
2023-10-02;17,39539909362793;17,39539909362793;17,564720153808594;17,371999740600586;17,39539909362793;0
2023-10-03;17,662500381469727;17,662500381469727;17,97075080871582;17,592899322509766;17,662500381469727;0
2023-10-04;18,0093994140625;18,0093994140625;18,213510513305664;17,848560333251953;18,0093994140625;0
2023-10-05;17,978099822998047;17,978099822998047;18,365100860595703;17,92609977722168;17,978099822998047;0
2023-10-06;18,278139114379883;18,278139114379883;18,449729919433594;18,128400802612305;18,278139114379883;0
2023-10-09;18,22800064086914;18,22800064086914;18,378080368041992;18,206289291381836;18,22800064086914;0
2023-10-10;18,207679748535156;18,207679748535156;18,29660987854004;17,95240020751953;18,207679748535156;0
2023-10-11;17,934030532836914;17,934030532836914;17,95438003540039;17,784400939941406;17,934030532836914;0
2023-10-12;17,837169647216797;17,837169647216797;17,969249725341797;17,741899490356445;17,837169647216797;0
2023-10-13;17,97064971923828;17,97064971923828;18,067419052124023;17,843740463256836;17,97064971923828;0
2023-10-16;18,049999237060547;18,049999237060547;18,04681968688965;17,903900146484375;18,049999237060547;0
2023-10-17;17,90700912475586;17,90700912475586;18,07278060913086;17,86680030822754;17,90700912475586;0
2023-10-18;18,001800537109375;18,001800537109375;18,298599243164062;17,952800750732422;18,001800537109375;0
2023-10-19;18,235200881958008;18,235200881958008;18,39361000061035;18,230300903320312;18,235200881958008;0
2023-10-20;18,308500289916992;18,308500289916992;18,45673942565918;18,20359992980957;18,308500289916992;0
2023-10-23;18,201099395751953;18,201099395751953;18,370100021362305;18,07990074157715;18,201099395751953;0
2023-10-24;18,132299423217773;18,132299423217773;18,284900665283203;18,072200775146484;18,132299423217773;0
2023-10-25;18,259069442749023;18,259069442749023;18,387409210205078;18,222999572753906;18,259069442749023;0
2023-10-26;18,32740020751953;18,32740020751953;18,421340942382812;18,168100357055664;18,32740020751953;0
2023-10-27;18,136199951171875;18,136199951171875;18,17181968688965;17,9960994720459;18,136199951171875;0
2023-10-30;18,10548973083496;18,10548973083496;18,11338996887207;17,95359992980957;18,10548973083496;0
2023-10-31;18,048099517822266;18,048099517822266;18,109189987182617;17,92365074157715;18,048099517822266;0
2023-11-01;18,04669952392578;18,04669952392578;18,07526969909668;17,893800735473633;18,04669952392578;0
2023-11-02;17,76235008239746;17,76235008239746;17,785829544067383;17,542400360107422;17,76235008239746;0
2023-11-03;17,527000427246094;17,527000427246094;17,55525016784668;17,283899307250977;17,527000427246094;0
2023-11-06;17,472129821777344;17,472129821777344;17,578350067138672;17,39310073852539;17,472129821777344;0
2023-11-07;17,53529930114746;17,53529930114746;17,590770721435547;17,452999114990234;17,53529930114746;0
2023-11-08;17,470199584960938;17,470199584960938;17,574039459228516;17,460960388183594;17,470199584960938;0
2023-11-09;17,52519989013672;17,52519989013672;17,597570419311523;17,468599319458008;17,52519989013672;0
2023-11-10;17,78936004638672;17,78936004638672;17,935850143432617;17,69403076171875;17,78936004638672;0
2023-11-13;17,656400680541992;17,656400680541992;17,722000122070312;17,565099716186523;17,656400680541992;0
2023-11-14;17,600099563598633;17,600099563598633;17,628299713134766;17,344900131225586;17,600099563598633;0
2023-11-15;17,332500457763672;17,332500457763672;17,408750534057617;17,292600631713867;17,332500457763672;0
2023-11-16;17,29616928100586;17,29616928100586;17,330209732055664;17,206100463867188;17,29616928100586;0
2023-11-17;17,225799560546875;17,225799560546875;17,25731086730957;17,181299209594727;17,225799560546875;0
2023-11-20;17,219680786132812;17,219680786132812;17,248300552368164;17,105199813842773;17,219680786132812;0
2023-11-21;17,110740661621094;17,110740661621094;17,221609115600586;17,05120086669922;17,110740661621094;0
2023-11-22;17,189599990844727;17,189599990844727;17,248340606689453;17,153900146484375;17,189599990844727;0
2023-11-23;17,1951904296875;17,1951904296875;17,20155906677246;17,132999420166016;17,1951904296875;0
2023-11-24;17,186500549316406;17,186500549316406;17,186870574951172;17,08169937133789;17,186500549316406;0
2023-11-27;17,113859176635742;17,113859176635742;17,19420051574707;17,020599365234375;17,113859176635742;0
2023-11-28;17,158599853515625;17,158599853515625;17,209550857543945;17,106800079345703;17,158599853515625;0
2023-11-29;17,121000289916992;17,121000289916992;17,22705078125;17,100500106811523;17,121000289916992;0
2023-11-30;17,282800674438477;17,282800674438477;17,496280670166016;17,24410057067871;17,282800674438477;0
2023-12-01;17,376300811767578;17,376300811767578;17,38715934753418;17,177200317382812;17,376300811767578;0
2023-12-04;17,18876075744629;17,18876075744629;17,42435073852539;17,176799774169922;17,18876075744629;0
2023-12-05;17,454099655151367;17,454099655151367;17,561250686645508;17,41349983215332;17,454099655151367;0
2023-12-06;17,358299255371094;17,358299255371094;17,37841033935547;17,233600616455078;17,358299255371094;0
2023-12-07;17,287460327148438;17,287460327148438;17,444639205932617;17,26689910888672;17,287460327148438;0
2023-12-08;17,472049713134766;17,472049713134766;17,508020401000977;17,295400619506836;17,472049713134766;0
2023-12-11;17,34709930419922;17,34709930419922;17,462749481201172;17,336000442504883;17,34709930419922;0
2023-12-12;17,36989974975586;17,36989974975586;17,43400001525879;17,28849983215332;17,36989974975586;0
2023-12-13;17,303760528564453;17,303760528564453;17,457860946655273;17,291400909423828;17,303760528564453;0
2023-12-14;17,26226043701172;17,26226043701172;17,39369010925293;17,20210075378418;17,26226043701172;0
2023-12-15;17,190380096435547;17,190380096435547;17,3389892578125;17,156999588012695;17,190380096435547;0
2023-12-18;17,221200942993164;17,221200942993164;17,296350479125977;17,195199966430664;17,221200942993164;0
2023-12-19;17,162700653076172;17,162700653076172;17,166160583496094;17,02199935913086;17,162700653076172;0
2023-12-20;17,059799194335938;17,059799194335938;17,105649948120117;17,014799118041992;17,059799194335938;0
2023-12-21;17,133169174194336;17,133169174194336;17,134319305419922;17,027999877929688;17,133169174194336;0
2023-12-22;17,031269073486328;17,031269073486328;17,04882049560547;16,918899536132812;17,031269073486328;0
2023-12-25;16,978370666503906;16,978370666503906;16,996200561523438;16,97146987915039;16,978370666503906;0
2023-12-26;16,975200653076172;16,975200653076172;16,995880126953125;16,933300018310547;16,975200653076172;0
2023-12-27;16,973600387573242;16,973600387573242;16,994590759277344;16,89389991760254;16,973600387573242;0
2023-12-28;16,91360092163086;16,91360092163086;16,93004035949707;16,847000122070312;16,91360092163086;0
2023-12-29;16,951200485229492;16,951200485229492;16,987850189208984;16,880699157714844;16,951200485229492;0
2024-01-01;16,96343994140625;16,96343994140625;16,96343994140625;16,963340759277344;16,96343994140625;0
2024-01-02;16,962509155273438;16,962509155273438;17,064510345458984;16,895299911499023;16,962509155273438;0
2024-01-03;17,019399642944336;17,019399642944336;17,098249435424805;17,003599166870117;17,019399642944336;0
2024-01-04;17,012149810791016;17,012149810791016;17,08370018005371;16,965499877929688;17,012149810791016;0
2024-01-05;17,00860023498535;17,00860023498535;17,06682014465332;16,87030029296875;17,00860023498535;0
2024-01-08;16,880939483642578;16,880939483642578;16,907150268554688;16,7731990814209;16,880939483642578;0
2024-01-09;16,83370018005371;16,83370018005371;16,95779037475586;16,803800582885742;16,83370018005371;0
2024-01-10;16,966659545898438;16,966659545898438;17,01959991455078;16,939899444580078;16,966659545898438;0
2024-01-11;16,981660842895508;16,981660842895508;17,053529739379883;16,938499450683594;16,981660842895508;0
2024-01-12;16,901559829711914;16,901559829711914;16,91960906982422;16,819700241088867;16,901559829711914;0
2024-01-15;16,869070053100586;16,869070053100586;16,910629272460938;16,853200912475586;16,869070053100586;0
2024-01-16;16,88479995727539;16,88479995727539;17,20155906677246;16,885099411010742;16,88479995727539;0
2024-01-17;17,197900772094727;17,197900772094727;17,381650924682617;17,197799682617188;17,197900772094727;0
2024-01-18;17,19260025024414;17,19260025024414;17,23240089416504;17,141700744628906;17,19260025024414;0
2024-01-19;17,168359756469727;17,168359756469727;17,18733024597168;17,098400115966797;17,168359756469727;0
2024-01-22;17,093149185180664;17,093149185180664;17,17099952697754;17,05120086669922;17,093149185180664;0
2024-01-23;17,174699783325195;17,174699783325195;17,375179290771484;17,141199111938477;17,174699783325195;0
2024-01-24;17,306060791015625;17,306060791015625;17,31528091430664;17,12660026550293;17,306060791015625;0
2024-01-25;17,234159469604492;17,234159469604492;17,264009475708008;17,159700393676758;17,234159469604492;0
2024-01-26;17,18950080871582;17,18950080871582;17,21508026123047;17,121000289916992;17,18950080871582;0
2024-01-29;17,16861915588379;17,16861915588379;17,247350692749023;17,132400512695312;17,16861915588379;0
2024-01-30;17,219560623168945;17,219560623168945;17,252229690551758;17,158599853515625;17,219560623168945;0
2024-01-31;17,1527099609375;17,1527099609375;17,200849533081055;17,096450805664062;17,1527099609375;0
2024-02-01;17,217529296875;17,217529296875;17,2822208404541;17,087900161743164;17,217529296875;0
2024-02-02;17,0674991607666;17,0674991607666;17,17923927307129;17,02630043029785;17,0674991607666;0
2024-02-05;17,15069007873535;17,15069007873535;17,277379989624023;17,11440086364746;17,15069007873535;0
2024-02-06;17,109100341796875;17,109100341796875;17,123519897460938;17,01289939880371;17,109100341796875;0
2024-02-07;17,027999877929688;17,027999877929688;17,06652069091797;16,992950439453125;17,027999877929688;0
2024-02-08;17,045400619506836;17,045400619506836;17,12755012512207;17,02720069885254;17,045400619506836;0
2024-02-09;17,13170051574707;17,13170051574707;17,172250747680664;17,062400817871094;17,13170051574707;0
2024-02-12;17,075429916381836;17,075429916381836;17,083749771118164;17,03380012512207;17,075429916381836;0
2024-02-13;17,067760467529297;17,067760467529297;17,22149085998535;17,05419921875;17,067760467529297;0
2024-02-14;17,202009201049805;17,202009201049805;17,20256996154785;17,081199645996094;17,202009201049805;0
2024-02-15;17,075199127197266;17,075199127197266;17,1002197265625;17,031400680541992;17,075199127197266;0
2024-02-16;17,040170669555664;17,040170669555664;17,094810485839844;17,015300750732422;17,040170669555664;0
2024-02-19;17,042930603027344;17,042930603027344;17,06174087524414;17,018999099731445;17,045299530029297;0
2024-02-20;17,03420066833496;17,03420066833496;17,062850952148438;16,98040008544922;17,03420066833496;0
2024-02-21;17,059799194335938;17,059799194335938;17,07369041442871;17,026399612426758;17,059799194335938;0
2024-02-22;17,033100128173828;17,033100128173828;17,151899337768555;16,997900009155273;17,033100128173828;0
2024-02-23;17,10733985900879;17,10733985900879;17,150310516357422;17,05780029296875;17,10733985900879;0
2024-02-26;17,113929748535156;17,113929748535156;17,14082908630371;17,067699432373047;17,109920501708984;0
2024-02-27;17,08169937133789;17,08169937133789;17,10301971435547;17,031299591064453;17,08169937133789;0
2024-02-28;17,066959381103516;17,066959381103516;17,109350204467773;17,05190086364746;17,066959381103516;0
2024-02-29;17,087299346923828;17,087299346923828;17,09954071044922;17,04129981994629;17,087299346923828;0
2024-03-01;17,050060272216797;17,050060272216797;17,056640625;16,9867000579834;17,050060272216797;0
2024-03-04;17,009370803833008;17,009370803833008;17,019929885864258;16,95159912109375;17,009370803833008;0
2024-03-05;16,95507049560547;16,95507049560547;16,978620529174805;16,8927001953125;16,95507049560547;0
2024-03-06;16,932100296020508;16,932100296020508;16,950010299682617;16,837099075317383;16,932100296020508;0
2024-03-07;16,867799758911133;16,867799758911133;16,91914939880371;16,835500717163086;16,867799758911133;0
2024-03-08;16,864700317382812;16,864700317382812;16,885570526123047;16,75550079345703;16,864700317382812;0
2024-03-11;16,803619384765625;16,803619384765625;16,82284927368164;16,76799964904785;16,803619384765625;0
2024-03-12;16,798969268798828;16,798969268798828;16,846580505371094;16,767900466918945;16,798969268798828;0
2024-03-13;16,784299850463867;16,784299850463867;16,797760009765625;16,728599548339844;16,784299850463867;0
2024-03-14;16,669330596923828;16,669330596923828;16,724750518798828;16,636899948120117;16,669330596923828;0
2024-03-15;16,701860427856445;16,701860427856445;16,735200881958008;16,65410041809082;16,701860427856445;0
2024-03-18;16,720399856567383;16,720399856567383;16,79281997680664;16,66900062561035;16,720399856567383;0
2024-03-19;16,830860137939453;16,830860137939453;16,943809509277344;16,803800582885742;16,830860137939453;0
2024-03-20;16,79990005493164;16,79990005493164;16,84674072265625;16,761699676513672;16,79990005493164;0
2024-03-21;16,667699813842773;16,667699813842773;16,769819259643555;16,654800415039062;16,667699813842773;0
2024-03-22;16,7268009185791;16,7268009185791;16,823320388793945;16,683799743652344;16,7268009185791;0
2024-03-25;16,75830078125;16,75830078125;16,766469955444336;16,68269920349121;16,75830078125;0
2024-03-26;16,670700073242188;16,670700073242188;16,712610244750977;16,651599884033203;16,670700073242188;0
2024-03-27;16,63159942626953;16,63159942626953;16,6730899810791;16,510299682617188;16,63159942626953;0
2024-03-28;16,55069923400879;16,55069923400879;16,62540054321289;16,529199600219727;16,55069923400879;0
2024-03-29;16,602840423583984;16,602840423583984;16,610300064086914;16,532699584960938;16,602840423583984;0
2024-04-01;16,555450439453125;16,555450439453125;16,668149948120117;16,521499633789062;16,555450439453125;0
2024-04-02;16,608800888061523;16,608800888061523;16,650150299072266;16,55769920349121;16,608800888061523;0
2024-04-03;16,54990005493164;16,54990005493164;16,613149642944336;16,53190040588379;16,54990005493164;0
2024-04-04;16,527000427246094;16,527000427246094;16,559799194335938;16,495500564575195;16,527000427246094;0
2024-04-05;16,573200225830078;16,573200225830078;16,600730895996094;16,430400848388672;16,573200225830078;0
2024-04-08;16,45199966430664;16,45199966430664;16,491390228271484;16,309900283813477;16,45199966430664;0
2024-04-09;16,314300537109375;16,314300537109375;16,36639976501465;16,247699737548828;16,314300537109375;0
2024-04-10;16,383310317993164;16,383310317993164;16,518020629882812;16,29800033569336;16,383310317993164;0
2024-04-11;16,452499389648438;16,452499389648438;16,48685073852539;16,37529945373535;16,452499389648438;0
2024-04-12;16,42609977722168;16,42609977722168;16,740110397338867;16,412099838256836;16,42609977722168;0
2024-04-15;16,611080169677734;16,611080169677734;16,72064971923828;16,527299880981445;16,611080169677734;0
2024-04-16;16,694400787353516;16,694400787353516;17,081249237060547;16,694499969482422;16,694400787353516;0
2024-04-17;17,033340454101562;17,033340454101562;17,078319549560547;16,86495018005371;17,033340454101562;0
2024-04-18;16,956300735473633;16,956300735473633;17,16080093383789;16,90730094909668;16,956300735473633;0
2024-04-19;17,074960708618164;17,074960708618164;17,817689895629883;17,05940055847168;17,074960708618164;0
2024-04-22;17,091999053955078;17,091999053955078;17,233999252319336;16,99920082092285;17,092100143432617;0
2024-04-23;17,136980056762695;17,136980056762695;17,145349502563477;16,956600189208984;17,136980056762695;0
2024-04-24;16,949199676513672;16,949199676513672;17,114070892333984;16,902099609375;16,949199676513672;0
2024-04-25;17,070100784301758;17,070100784301758;17,341869354248047;17,019800186157227;17,070100784301758;0
2024-04-26;17,201810836791992;17,201810836791992;17,277549743652344;17,10449981689453;17,201810836791992;0
2024-04-29;17,16404914855957;17,16404914855957;17,245849609375;17,00510025024414;17,16404914855957;0
2024-04-30;17,011560440063477;17,011560440063477;17,079349517822266;16,948200225830078;17,011560440063477;0
2024-05-01;17,149919509887695;17,149919509887695;17,159250259399414;17,00200080871582;17,149919509887695;0
2024-05-02;16,928600311279297;16,928600311279297;16,983259201049805;16,893800735473633;16,928600311279297;0
2024-05-03;16,961700439453125;16,961700439453125;17,025829315185547;16,82309913635254;16,961700439453125;0
2024-05-06;16,980260848999023;16,980260848999023;16,98154067993164;16,881000518798828;16,980260848999023;0
2024-05-07;16,88334083557129;16,88334083557129;16,92144012451172;16,82819938659668;16,88334083557129;0
2024-05-08;16,90406036376953;16,90406036376953;16,975250244140625;16,868000030517578;16,90406036376953;0
2024-05-09;16,9160099029541;16,9160099029541;16,961299896240234;16,848800659179688;16,9160099029541;0
2024-05-10;16,779499053955078;16,779499053955078;16,812149047851562;16,711299896240234;16,779499053955078;0
2024-05-13;16,767200469970703;16,767200469970703;16,814449310302734;16,722400665283203;16,767200469970703;0
2024-05-14;16,783199310302734;16,783199310302734;16,875049591064453;16,75790023803711;16,783199310302734;0
2024-05-15;16,844160079956055;16,844160079956055;16,89604949951172;16,672300338745117;16,844160079956055;0
2024-05-16;16,681060791015625;16,681060791015625;16,736629486083984;16,66189956665039;16,681060791015625;0
2024-05-17;16,678159713745117;16,678159713745117;16,714950561523438;16,599199295043945;16,678159713745117;0
2024-05-20;16,586299896240234;16,586299896240234;16,636699676513672;16,550500869750977;16,586299896240234;0
2024-05-21;16,552570343017578;16,552570343017578;16,600419998168945;16,515100479125977;16,552570343017578;0
2024-05-22;16,606599807739258;16,606599807739258;16,682449340820312;16,578699111938477;16,606599807739258;0
2024-05-23;16,661630630493164;16,661630630493164;16,731449127197266;16,61389923095703;16,661630630493164;0
2024-05-24;16,730369567871094;16,730369567871094;16,75041961669922;16,666400909423828;16,730369567871094;0
2024-05-27;16,673799514770508;16,673799514770508;16,697799682617188;16,631500244140625;16,673799514770508;0
2024-05-28;16,6623592376709;16,6623592376709;16,73859977722168;16,622400283813477;16,6623592376709;0
2024-05-29;16,781400680541992;16,781400680541992;16,98444938659668;16,736299514770508;16,781400680541992;0
2024-05-30;17,017580032348633;17,017580032348633;17,125139236450195;16,9064998626709;17,017580032348633;0
2024-05-31;17,00581932067871;17,00581932067871;17,068260192871094;16,9064998626709;17,00581932067871;0
2024-06-03;16,97260093688965;16,97260093688965;17,710739135742188;16,90690040588379;16,97260093688965;0
2024-06-04;17,700429916381836;17,700429916381836;18,149349212646484;17,537500381469727;17,700429916381836;0
2024-06-05;17,81191062927246;17,81191062927246;17,82615089416504;17,48870086669922;17,81191062927246;0
2024-06-06;17,50349998474121;17,50349998474121;17,643369674682617;17,434200286865234;17,50349998474121;0
2024-06-07;17,879959106445312;17,879959106445312;18,36132049560547;17,806140899658203;17,879959106445312;0
2024-06-10;18,325849533081055;18,325849533081055;18,610740661621094;18,24959945678711;18,325849533081055;0
2024-06-11;18,57221031188965;18,57221031188965;18,556499481201172;18,296499252319336;18,57221031188965;0
2024-06-12;18,58061981201172;18,58061981201172;18,97361946105957;18,542699813842773;18,58061981201172;0
2024-06-13;18,754140853881836;18,754140853881836;18,838319778442383;18,510299682617188;18,754140853881836;0
2024-06-14;18,415180206298828;18,415180206298828;18,673730850219727;18,381799697875977;18,415180206298828;0
2024-06-17;18,455799102783203;18,455799102783203;18,628799438476562;18,41710090637207;18,455799102783203;0
2024-06-18;18,52090072631836;18,52090072631836;18,554359436035156;18,30076026916504;18,52090072631836;0
2024-06-19;18,399099349975586;18,399099349975586;18,47170066833496;18,361900329589844;18,399099349975586;0
2024-06-20;18,427440643310547;18,427440643310547;18,45808982849121;18,3656005859375;18,427440643310547;0
2024-06-21;18,34238052368164;18,34238052368164;18,361900329589844;18,17807960510254;18,34238052368164;0
2024-06-24;18,129789352416992;18,129789352416992;18,143329620361328;17,993200302124023;18,129789352416992;0
2024-06-25;17,944719314575195;17,944719314575195;18,19481086730957;17,881999969482422;17,944719314575195;0
2024-06-26;18,111299514770508;18,111299514770508;18,31821060180664;18,055500030517578;18,111299514770508;0
2024-06-27;18,301000595092773;18,301000595092773;18,450849533081055;18,268299102783203;18,301000595092773;0
2024-06-28;18,42976951599121;18,42976951599121;18,579959869384766;18,235580444335938;18,42976951599121;0
2024-07-01;18,265300750732422;18,265300750732422;18,443099975585938;18,252500534057617;18,265300750732422;0
2024-07-02;18,36639976501465;18,36639976501465;18,489139556884766;18,207500457763672;18,36639976501465;0
2024-07-03;18,252199172973633;18,252199172973633;18,297969818115234;18,096399307250977;18,252199172973633;0
2024-07-04;18,174360275268555;18,174360275268555;18,175739288330078;18,044599533081055;18,174360275268555;0
2024-07-05;18,080400466918945;18,080400466918945;18,189250946044922;18,002750396728516;18,080400466918945;0
2024-07-08;18,088279724121094;18,088279724121094;18,100910186767578;17,970699310302734;18,088279724121094;0
2024-07-09;17,973600387573242;17,973600387573242;18,049850463867188;17,901100158691406;17,973600387573242;0
2024-07-10;17,895339965820312;17,895339965820312;17,899839401245117;17,7593994140625;17,895339965820312;0
2024-07-11;17,836530685424805;17,836530685424805;17,88327980041504;17,71031951904297;17,836530685424805;0
2024-07-12;17,753259658813477;17,753259658813477;17,80167007446289;17,63610076904297;17,753259658813477;0
2024-07-15;17,69873046875;17,69873046875;17,855810165405273;17,667299270629883;17,69873046875;0
2024-07-16;17,71579933166504;17,71579933166504;17,804880142211914;17,640300750732422;17,71579933166504;0
2024-07-17;17,650419235229492;17,650419235229492;17,80522918701172;17,624670028686523;17,650419235229492;0
2024-07-18;17,720199584960938;17,720199584960938;17,865619659423828;17,685800552368164;17,720199584960938;0
2024-07-19;17,958499908447266;17,958499908447266;18,02741050720215;17,822219848632812;17,958499908447266;0
2024-07-22;17,970619201660156;17,970619201660156;18,10679054260254;17,885299682617188;17,970619201660156;0
2024-07-23;17,930599212646484;17,930599212646484;18,0981502532959;17,91710090637207;17,930599212646484;0
2024-07-24;18,163150787353516;18,163150787353516;18,422199249267578;18,143999099731445;18,163150787353516;0
2024-07-25;18,360319137573242;18,360319137573242;18,57508087158203;18,310400009155273;18,360319137573242;0
2024-07-26;18,439899444580078;18,439899444580078;18,492950439453125;18,29129981994629;18,439899444580078;0
2024-07-29;18,42729949951172;18,42729949951172;18,700660705566406;18,40169906616211;18,42729949951172;0
2024-07-30;18,640899658203125;18,640899658203125;18,81584930419922;18,564199447631836;18,640899658203125;0
2024-07-31;18,75279998779297;18,75279998779297;18,94120979309082;18,571409225463867;18,75279998779297;0
2024-08-01;18,640039443969727;18,640039443969727;18,721609115600586;18,429279327392578;18,640039443969727;0
